Docking ID,Date,Protein,Protein File,Ligset,Gridbox,Exhaustiveness,Number of Models,Number of CPUs,Notes
p29,20150922,p300,p300,pls1a,pal,50,400,2,
p30,20150922,p300,p300,pls1a,psl,50,400,2,never worked
p31,20150922,p300,p300,pls1a,pwp,50,400,2,
p32,20151027,p300,p300,pls5,pwp,50,400,2,
p33,20151027,p300,p300,pls5,pab,50,400,2,
p34,20151027,p300,p300,pls5,pwp,50,400,2,
h1,20150517,hepi,hepi_carm,hls1,haa_c,50,9,1,
h2,20150517,hepi,hepi_carm,hls1,haf_c,50,9,1,
h3,20150517,hepi,hepi_carm,hls1,hab_c,50,9,1,
h4,20150517,hepi,hepi_carm,hls1,hwp_c,50,9,1,
h5,20150517,hepi,hepi_carm,div5,hab_c,20,9,1,
h6,20150517,hepi,hepi_carm,div5,hwp_c,20,9,1,
h7,20150517,hepi,hepi_carm_adph,hls1,hab_c,50,9,1,
h8,20150517,hepi,hepi_carm_fdla,hls1,hab_c,50,9,1,
h9,20150615,hepi,hepi_2h1h,hls1,haa,50,9,1,
h10,20150615,hepi,hepi_2h1h,hls1,haf,50,9,1,
h11,20150615,hepi,hepi_2h1h,hls1,hab,50,9,1,
h12,20150615,hepi,hepi_2h1h,hls1,hwp,50,9,1,
h13,20150615,hepi,hepi_2h1h,div5,hab,20,9,1,
h14,20150615,hepi,hepi_2h1h,div5,hwp,20,9,1,
h15,20150615,hepi,hepi_2h1h_adph,hls1,hab,50,9,1,
h16,20150615,hepi,hepi_2h1h_fdla,hls1,hab,50,9,1,
h17,20150615,hepi,hepi_2h1h,hls2,haf,50,9,1,
h18,20150615,hepi,hepi_2h1h_adph,hls2,haf,50,9,1,
h19,20150615,hepi,hepi_carm,hls2,haf_c,50,9,1,
h20,20150615,hepi,hepi_carm_fdla,hls2,haf_c,50,9,1,
h21,20150819,hepi,hepi_carm,hls1,haa_c,50,400,4,
h22,20150819,hepi,hepi_carm,hls1,haf_c,50,400,4,
h23,20150819,hepi,hepi_carm,hls1,hab_c,50,400,4,
h24,20150819,hepi,hepi_carm,hls1,hwp_c,50,400,4,
h25,20150819,hepi,hepi_carm_adph,hls1,hab_c,50,400,4,
h26,20150819,hepi,hepi_carm_fdla,hls1,hab_c,50,400,4,
h27,20160316,hepi,hepi_2h1h,hls1,haa,50,400,2,redone-orig date 20150819
h28,20160316,hepi,hepi_2h1h,hls1,haf,50,400,2,redone-orig date 20150819
h29,20160316,hepi,hepi_2h1h,hls1,hab,50,400,2,redone-orig date 20150819
h30,20160316,hepi,hepi_2h1h,hls1,hwp,50,400,2,redone-orig date 20150819
h31,20160819,hepi,hepi_2h1h_adph,hls1,hab,50,400,4,not redone
h32,20160819,hepi,hepi_2h1h_fdla,hls1,hab,50,400,4,not redone
h33,20160316,hepi,hepi_2gt1,hls1,haa,50,400,2,
h34,20160316,hepi,hepi_2gt1,hls1,haf,50,400,1,resubmitted 15 16 17 18 19 1 20 2 3 4 5 6 7 8 9 (others run with 2 cpus)
h35,20160316,hepi,hepi_2gt1,hls1,hab,50,400,1,
h36,20160316,hepi,hepi_2gt1,hls1,hwp,50,400,1,
test_315,20160309,hepi,hepi_2h1h,hls1,haa,8,5,2,testing out new system
test_315_2,20160309,hepi,hepi_2h1h,hls1,haa,8,100,2,testing out new system
p27_tester,20160315,p300,p300,pls1a,pab,50,400,2,not actually run- just using for testing scripts (Entered by new_grid_or_dock_entry.py 2016-03-15 22:17:29)
p5b,20150310,p300,p300,pls1a,pa2,20,9,1,copied data- resubsetted with pls1a- not redocked
p6b,20150310,p300,p300,pls1a,pa2,50,9,1,copied data- resubsetted with pls1a- not redocked
p7b,20150310,p300,p300,pls1a,pa2,100,9,1,copied data- resubsetted with pls1a- not redocked

